319:      <div className="absolute inset-0 bg-fc-purple-dark/80 backdrop-blur-md" onClick={onClose} />
3043:            className={`${size === 'lg' ? 'px-2 py-1 md:px-3 md:py-1.5' : 'px-1.5 py-0.5 md:px-2 md:py-1'} rounded-md bg-white/5 hover:bg-white/10 text-fc-neon-green/80 hover:text-fc-neon-green flex items-center gap-1.5 transition-all shrink-0 border border-white/5`}
3114:      case 'ANALYSIS': return 'bg-fc-neon-green/20 text-fc-neon-green border-fc-neon-green/50/30';
3116:      case 'MATCHDAY': return 'bg-fc-purple-light/20 text-fc-neon-green border-fc-purple-light/30';
3146:        <Sparkles className="w-5 h-5 text-fc-neon-green" />
3155:            className="flex-none w-80 md:w-96 bg-fc-purple-dark/40 border border-white/10 rounded-[8px] p-5 snap-start relative overflow-hidden group hover:bg-white/5 transition-colors"
3165:            <div className="absolute top-0 right-0 w-32 h-32 bg-fc-neon-green/5 rounded-bl-[100px] pointer-events-none group-hover:bg-fc-purple-light/20 transition-colors" />
3653:          <div className="absolute inset-0 bg-fc-purple-dark/50 opacity-0 group-hover:opacity-100 flex items-center justify-center transition-opacity cursor-pointer">
3654:             <label className="bg-fc-neon-green text-black px-4 py-2 rounded-[6px] text-black text-xs font-black uppercase cursor-pointer hover:bg-fc-neon-green text-black transition-colors">
3708:            className="bg-white/20 border border-fc-neon-green/50 rounded p-1 outline-none text-white text-xs font-sans"
3743:            className="p-1.5 bg-fc-neon-green text-black hover:bg-fc-neon-green text-black rounded-[4px] text-black transition-all scale-75 absolute -right-8 top-1/2 -translate-y-1/2 z-[100] shadow-xl border border-fc-neon-green/40"
5181:      <div className="min-h-screen bg-fc-purple-dark text-white font-sans selection:bg-fc-neon-green/30 relative overflow-hidden">
5193:        <div className="absolute inset-0 bg-gradient-to-t from-fc-purple-dark via-transparent to-transparent" />
5199:          <div className="absolute inset-0 bg-gradient-to-b from-fc-purple-base/20 to-[#000030]" />
5219:                  <p className="text-xs font-bold text-fc-neon-green truncate max-w-[100px]">{user.displayName || user.email}</p>
5241:                className="flex items-center gap-2 px-4 py-2 rounded-[6px] bg-fc-purple-light/30 border border-fc-neon-green/50/30 text-fc-neon-green hover:bg-fc-neon-green-dark/30 transition-all text-[10px] font-black uppercase tracking-widest backdrop-blur-sm"
5249:          <Trophy className="w-12 h-12 md:w-16 md:h-16 mx-auto mb-4 text-fc-neon-green drop-shadow-[0_0_15px_rgba(96,165,250,0.5)]" />
5253:          <p className="text-fc-neon-green/60 mt-2 font-mono text-[10px] md:text-sm tracking-[0.2em] md:tracking-[0.4em] uppercase">
5260:      <nav className="sticky top-0 z-50 bg-fc-purple-dark/90 backdrop-blur-2xl border-b border-white/10 py-4 md:py-6">
5289:                    className="absolute inset-0 bg-gradient-to-br from-fc-neon-green to-fc-purple-light rounded-[6px] shadow-[0_0_20px_rgba(37,99,235,0.4)]"
5316:                  <div className="p-3 bg-fc-purple-light/30 rounded-[8px] border border-fc-neon-green/50/30 shrink-0">
5317:                    <UserIcon className="w-6 h-6 text-fc-neon-green" />
5321:                    <p className="text-fc-neon-green/40 text-xs uppercase tracking-widest mt-1 truncate">
5331:                    <Edit3 className="w-4 h-4 text-fc-neon-green group-hover:scale-110 transition-transform" />
5337:                      className={`px-4 py-2 rounded-[6px] text-[9px] font-black uppercase tracking-widest transition-all whitespace-nowrap min-w-fit ${campaignTab === 'stats' ? 'bg-fc-neon-green text-black text-black shadow-lg shadow-fc-neon-green/40' : 'text-white/40 hover:text-white/60'}`}
5343:                      className={`px-4 py-2 rounded-[6px] text-[9px] font-black uppercase tracking-widest transition-all whitespace-nowrap min-w-fit ${campaignTab === 'history' ? 'bg-fc-neon-green text-black text-black shadow-lg shadow-fc-neon-green/40' : 'text-white/40 hover:text-white/60'}`}
5349:                      className={`px-4 py-2 rounded-[6px] text-[9px] font-black uppercase tracking-widest transition-all whitespace-nowrap min-w-fit ${campaignTab === 'achievements' ? 'bg-fc-neon-green text-black text-black shadow-lg shadow-fc-neon-green/40' : 'text-white/40 hover:text-white/60'}`}
5355:                      className={`px-4 py-2 rounded-[6px] text-[9px] font-black uppercase tracking-widest transition-all whitespace-nowrap min-w-fit ${campaignTab === 'edit' ? 'bg-fc-neon-green text-black text-black shadow-lg shadow-fc-neon-green/40' : 'text-white/40 hover:text-white/60'}`}
5366:                  <button onClick={() => signIn()} className="px-8 py-4 bg-fc-neon-green text-black rounded-[8px] font-black uppercase tracking-widest text-xs hover:bg-fc-purple-light transition-all">Login Now</button>
5374:                        <Loader2 className="w-12 h-12 text-fc-neon-green animate-spin" />
5383:                          <button onClick={() => setActiveTab('registration')} className="px-8 py-4 bg-fc-neon-green text-black rounded-[8px] font-black uppercase tracking-widest text-xs hover:bg-fc-purple-light transition-all">Register Now</button>
5415:                      <div className="p-12 text-center bg-fc-neon-green/5 rounded-[12px] border border-fc-neon-green/30">
5416:                        <Calendar className="w-12 h-12 text-fc-neon-green/40 mx-auto mb-6" />
5417:                        <h3 className="text-xl font-display font-black text-fc-neon-green uppercase italic">Waiting for Fixture Update</h3>
5443:                            <Shield className="w-16 h-16 text-fc-neon-green/20 mx-auto mb-6" />
5448:                              className="mt-8 px-8 py-4 bg-fc-neon-green text-black rounded-[8px] font-black uppercase text-xs tracking-widest text-black hover:bg-fc-purple-light transition-all shadow-xl shadow-fc-neon-green/20"
5472:                              <p className="text-[10px] font-black text-fc-neon-green uppercase tracking-widest mb-1">
5478:                              <p className="text-[10px] font-black text-fc-neon-green uppercase tracking-widest mb-1">OVR</p>
5482:                              <p className="text-[10px] font-black text-fc-neon-green uppercase tracking-widest mb-1">Goals</p>
5486:                              <p className="text-[10px] font-black text-fc-neon-green uppercase tracking-widest mb-1">Played</p>
5501:                                    <span className="font-display font-black text-fc-neon-green text-xl italic">{s.goals}</span>
5509:                          <div className="bg-fc-neon-green/5 border border-fc-neon-green/30 rounded-[2rem] p-8 relative overflow-hidden">
5510:                            <div className="absolute top-0 right-0 w-32 h-32 bg-fc-purple-light/20 blur-[60px] pointer-events-none" />
5511:                            <EditableText id="ai_update_title" defaultText="Automated Result update" as="h3" className="text-lg font-display font-black uppercase italic text-fc-neon-green mb-2" />
5529:                                      <div className="w-10 h-10 bg-fc-purple-light/20 rounded-[4px] flex items-center justify-center">
5530:                                        <AlertCircle className="w-5 h-5 text-fc-neon-green/60" />
5534:                                        <span className="text-fc-neon-green/60 lowercase font-bold tracking-normal italic mt-1 block">Analysis is only enabled when your match is marked as "Ongoing" by an admin</span>
5541:                                  <div className="flex flex-col items-center justify-center p-8 border-2 border-dashed border-white/10 rounded-[8px] hover:border-fc-neon-green/50/50 transition-all group cursor-pointer relative">
5558:                                    <Plus className="w-8 h-8 text-fc-neon-green/40 mb-3 group-hover:text-fc-neon-green transition-colors" />
5565:                                 <div className="flex items-center justify-center gap-3 text-fc-neon-green">
5598:                                       <div className={`absolute inset-0 opacity-0 group-hover:opacity-10 transition-opacity duration-500 pointer-events-none ${isHome ? 'bg-fc-neon-green text-black' : 'bg-orange-500'}`}></div>
5601:                                         <div className={`w-14 items-center justify-center flex py-2 rounded-[6px] text-[10px] font-black uppercase tracking-widest ${isHome ? 'bg-fc-purple-light/30 text-fc-neon-green border border-fc-neon-green/50/30' : 'bg-orange-500/20 text-orange-400 border border-orange-500/30'}`}>
5608:                                              <EditableMatchBadge match={m} isAdmin={isAdmin} textClassName="text-fc-neon-green font-bold" />
5610:                                              <Calendar className="w-3.5 h-3.5 text-fc-neon-green" />
5611:                                              <span className="text-fc-neon-green">{m.date || 'TBD'}</span>
5661:                <div className="p-3 bg-fc-purple-light/30 rounded-[8px] border border-fc-neon-green/50/30">
5662:                  <BarChart2 className="w-6 h-6 text-fc-neon-green" />
5666:                  <p className="text-fc-neon-green/40 text-xs uppercase tracking-widest mt-1">
5675:                    <tr className="bg-white/5 text-fc-neon-green/50 text-[10px] uppercase tracking-[0.2em] font-bold">
5702:                            <span className="text-[10px] font-black text-fc-neon-green/60 uppercase tracking-widest">{stat.gamerName}</span>
5711:                            className="inline-flex items-center justify-center p-1.5 rounded-md bg-white/5 hover:bg-white/10 text-fc-neon-green/80 hover:text-fc-neon-green transition-all border border-white/5"
5722:                          <span className="text-lg font-black text-fc-neon-green">{stat.goals}</span>
5834:                      <div key={leader.playerName} className="flex flex-col sm:flex-row sm:items-center gap-2 sm:gap-0 justify-between p-4 bg-fc-purple-dark/40 rounded-[8px] border border-white/5">
5855:                <div className="p-3 bg-fc-purple-base/20 rounded-[8px] border border-fc-purple-light/30">
5856:                  <BarChart2 className="w-6 h-6 text-fc-neon-green" />
5866:                  <span className="text-[10px] font-black uppercase text-fc-neon-green/60 tracking-widest mb-1">Highest Average Possession</span>
5868:                  <div className="px-3 py-1 bg-fc-purple-light/20 border border-fc-neon-green/30 rounded-[4px] text-fc-neon-green font-bold text-sm">
5880:                  <span className="text-[10px] font-black uppercase text-fc-neon-green/60 tracking-widest mb-1">Best Defense</span>
5882:                  <div className="px-3 py-1 bg-fc-purple-light/10 border border-fc-purple-light/20 rounded-[4px] text-fc-neon-green font-bold text-sm">
5922:                    <EditableText id="league_table_header" defaultText="League" /> <span className="text-fc-neon-green">
5928:                  <div className="w-2 h-2 rounded-[4px] bg-fc-neon-green text-black" />
5936:                  <tr className="bg-white/5 text-fc-neon-green/50 text-[10px] md:text-[10px] uppercase tracking-[0.1em] md:tracking-[0.2em] font-bold">
6005:                            className="inline-flex items-center justify-center p-1.5 rounded-md bg-white/5 hover:bg-white/10 text-fc-neon-green/80 hover:text-fc-neon-green transition-all border border-white/5"
6016:                          <span className="px-1.5 py-0.5 bg-fc-purple-light/20 border border-fc-neon-green/30 rounded text-[9px] md:text-[10px] font-black text-fc-neon-green">{team.ovr}</span>
6025:                        <td className="px-3 md:px-6 py-3 md:py-4 text-center font-black text-xs md:text-sm text-fc-neon-green">{team.points}</td>
6075:                  <div className="p-3 bg-fc-purple-light/30 rounded-[8px] border border-fc-neon-green/50/30">
6076:                    <Calendar className="w-6 h-6 text-fc-neon-green" />
6080:                      <EditableText id="fixtures_header" defaultText="Tournament" isAdmin={isAdmin} /> <span className="text-fc-neon-green">
6084:                    <p className="text-fc-neon-green/40 text-[10px] uppercase font-black tracking-widest">
6094:                    className="flex items-center gap-2 px-6 py-3 bg-gradient-to-r from-fc-neon-green to-fc-purple-base hover:from-fc-neon-green hover:to-fc-purple-light text-white text-[10px] font-black uppercase tracking-[0.2em] rounded-[4px] transition-all shadow-xl shadow-fc-neon-green/30 border border-white/20 whitespace-nowrap"
6128:                            <Loader2 className="w-12 h-12 text-fc-neon-green animate-spin" />
6137:                            <div className="w-20 h-20 bg-fc-purple-light/20 rounded-[4px] flex items-center justify-center border border-fc-neon-green/30">
6138:                              <Calendar className="w-10 h-10 text-fc-neon-green" />
6149:                                className="mt-4 flex items-center gap-2 px-6 py-3 bg-fc-neon-green text-black hover:bg-fc-purple-light text-black text-xs font-black uppercase tracking-widest rounded-[4px] transition-all shadow-xl shadow-fc-neon-green/30"
6162:                            <div className="px-4 py-2 bg-fc-purple-light/30 border border-fc-neon-green/50/30 rounded-[6px]">
6163:                              <span className="text-xs font-black text-fc-neon-green uppercase tracking-widest">{day}</span>
6183:                                className="flex items-center justify-center gap-2 p-6 bg-fc-purple-light/20 border border-dashed border-fc-neon-green/50/30 rounded-[12px] text-fc-neon-green hover:bg-fc-neon-green-dark/20 hover:border-fc-neon-green/50 transition-all font-black uppercase text-xs tracking-widest"
6206:                  <h3 className="text-fc-neon-green font-black uppercase tracking-widest text-[10px] mb-4 text-center bg-fc-neon-green/10 py-1 rounded border border-fc-neon-green/20">Qualifier Round</h3>
6212:                        <div className="w-fit min-w-[160px] bg-white/5 border border-fc-neon-green/30 rounded-[4px] overflow-hidden shadow-lg transition-all group/match relative">
6213:                          <div className={`p-2 flex justify-between items-center text-sm ${i % 2 === 0 ? 'bg-fc-purple-light/20' : ''} relative z-10 gap-6`}>
6214:                            <span className="font-display font-black text-fc-neon-green/70 uppercase italic whitespace-nowrap">{match.homeTeamName || 'TBD'}</span>
6215:                            <span className="font-mono font-bold text-fc-neon-green">{match.homeScore ?? '-'}</span>
6217:                          <div className={`p-2 flex justify-between items-center text-sm border-t border-white/5 ${i % 2 !== 0 ? 'bg-fc-purple-light/20' : ''} gap-6`}>
6218:                            <span className="font-display font-black text-fc-neon-green/70 uppercase italic whitespace-nowrap">{match.awayTeamName || 'TBD'}</span>
6219:                            <span className="font-mono font-bold text-fc-neon-green">{match.awayScore ?? '-'}</span>
6231:                  <h3 className="text-fc-neon-green font-black uppercase tracking-widest text-xs mb-4 text-center bg-fc-neon-green/10 py-1 rounded border border-fc-neon-green/20">Quarter-Finals</h3>
6238:                        <div className="w-fit min-w-[160px] bg-white/5 border border-fc-neon-green/30 rounded-[4px] overflow-hidden shadow-lg transition-all group/match relative">
6240:                            <span className="font-display font-black uppercase italic transition-colors text-fc-neon-green/70 whitespace-nowrap">
6243:                            <span className="font-mono font-bold text-fc-neon-green">{match.homeScore ?? '-'}</span>
6246:                            <span className="font-display font-black uppercase italic transition-colors text-fc-neon-green/70 whitespace-nowrap">
6249:                            <span className="font-mono font-bold text-fc-neon-green">{match.awayScore ?? '-'}</span>
6266:                  <h3 className="text-fc-neon-green font-black uppercase tracking-widest text-xs mb-4 text-center bg-fc-neon-green/10 py-1 rounded border border-fc-neon-green/20">Semi-Finals</h3>
6273:                        <div className="w-fit min-w-[160px] bg-white/5 border border-fc-neon-green/30 rounded-[4px] overflow-hidden shadow-lg transition-all group/match relative">
6275:                            <span className="font-display font-black uppercase italic text-fc-neon-green/70 transition-colors whitespace-nowrap">{match.homeTeamName || 'TBD'}</span>
6276:                            <span className="font-mono font-bold text-fc-neon-green">{match.homeScore ?? '-'}</span>
6279:                            <span className="font-display font-black uppercase italic text-fc-neon-green/70 transition-colors whitespace-nowrap">{match.awayTeamName || 'TBD'}</span>
6280:                            <span className="font-mono font-bold text-fc-neon-green">{match.awayScore ?? '-'}</span>
6305:                        <div className="w-fit min-w-[200px] bg-gradient-to-br from-fc-neon-green/20 to-fc-purple-base/20 border border-yellow-500/50 rounded-[6px] overflow-hidden shadow-[0_0_30px_rgba(234,179,8,0.15)] p-1 transition-all group/match relative">
6306:                          <div className="bg-fc-purple-dark rounded-[4px] overflow-hidden relative z-10">
6361:                <p className="text-[9px] font-black uppercase tracking-widest text-fc-neon-green/40 italic">Note: Seeding benefit allows play second leg at home</p>
6383:                  <span className="px-3 py-1 bg-fc-neon-green text-black text-black text-[10px] font-black rounded-[4px] uppercase tracking-widest mb-3 inline-block pointer-events-auto">
6397:                   <div className="w-12 h-12 bg-fc-purple-light/30 rounded-[8px] flex items-center justify-center mb-6 border border-fc-neon-green/50/30">
6398:                     <Users className="w-6 h-6 text-fc-neon-green" />
6423:                       className="w-full py-5 bg-fc-neon-green text-black hover:bg-fc-purple-light text-black rounded-[8px] font-black uppercase text-xs tracking-[0.3em] transition-all shadow-xl shadow-fc-neon-green/20"
6443:                         <div className="w-1.5 h-1.5 bg-fc-neon-green text-black rounded-[4px]" />
6468:              className="flex items-center gap-3 px-6 py-4 bg-fc-neon-green text-black rounded-[8px] shadow-[0_10px_30px_rgba(37,99,235,0.4)] border border-fc-neon-green/40/30 group relative overflow-hidden"
6580:      <footer className="mt-20 py-8 md:py-12 border-t border-white/10 bg-fc-purple-dark/20">
6584:                  <p className="text-[8px] md:text-[10px] uppercase tracking-[0.2em] md:tracking-[0.3em] font-black text-fc-neon-green/50 mb-1">
6590:                  <p className="text-[8px] md:text-[10px] uppercase tracking-[0.2em] md:tracking-[0.3em] font-black text-fc-neon-green/50 mb-1">
6596:                  <p className="text-[8px] md:text-[10px] uppercase tracking-[0.2em] md:tracking-[0.3em] font-black text-fc-neon-green/50 mb-1">
6602:                  <p className="text-[8px] md:text-[10px] uppercase tracking-[0.2em] md:tracking-[0.3em] font-black text-fc-neon-green/50 mb-1">
